user_id,clip_id,weight
872280,731343,15.689054369913794
13713,947232,24.00983150580198
88536,47251,0.07075387859560067
533032,442208,67.3223037326613
149845,453204,0.047535656563316216
461374,842353,0.777488177275669
397925,352427,6.940174523877778
748809,765421,17.17145543048463
196165,975724,3.072730498100183
550427,247498,0.0466548969537334
198812,964047,1.0015157187896524
361930,807942,0.07179376364861947
675367,481574,0.0
981277,175115,12.15774511522973
550269,461718,0.4152704104151413
872098,580997,0.20544312620672883
29341,714905,109.11423216112223
501468,809910,0.0009624075669981195
581813,853711,0.859901861747063
687395,961450,0.16110621587842783
468276,92883,0.3632977181817509
623294,593407,4.816860071072927
515608,303318,0.008706122158138062
968421,880878,0.018302048139155796
52929,968746,0.24013952700232846
393604,432302,0.004528872245844501
494116,419839,1.2339372413613896
52933,845427,0.2353181047596762
49766,324722,0.09048668266248268
751455,442208,52.50832679816655
711852,419839,0.0
5334,429815,436.55538602636693
652344,622212,0.8464744149545436
616467,77532,0.026711686884118006
400867,142649,0.0
584174,684955,0.23090212914428906
60438,680503,1.1769784385459103
30404,218845,0.0018440759883365469
809698,918042,66.71574941513157
950407,285685,22.359443743654186
290858,865701,1.0943681870860056
132102,720245,30.23897481902165
107122,810277,10.888792470487385
376613,95297,982.3704202535839
52933,838567,0.010218423596682406
756469,85370,85.81678053486432
197117,837231,10.041243945859454
628474,143964,0.002131850135664953
509031,62959,0.16782651916781607
648400,901795,0.5936551037332412
462373,918042,69.74754769746029
190171,720021,617.5954197930886
438811,593896,2.585541690505906
705897,163987,0.1745220154972152
886557,161470,4814.83266458942
948660,361613,79.9887399012113
428585,134783,20.72074757761848
154714,85370,91.79825950008654
381409,134783,3.9746557121897825
466354,325011,1.520923481196286
510457,361613,971.2439823651347
729324,728573,0.20828745118884237
328887,892846,2.9688901737166105
983454,443963,0.06107249197178823
841967,155818,337.35687236683435
294105,558292,0.8613672082050171
688082,176088,0.908183832382574
208530,520514,8.407178214830135e-07
5334,755701,0.0
672617,904592,0.009077747322630609
445584,720245,480.0529561039256
98012,481574,3.697625973066264
757732,429117,212.77132771702242
651842,404921,0.007187507552995688
179421,332403,647.7224733810539
696944,467336,0.0
757708,805437,0.00203875499352007
745745,85370,59.11351622680163
773773,578968,83.93205904176934
830138,83760,27.346898316666827
816529,427016,12.121590370765407
74832,85370,141.13575226704745
786606,173540,11.820529801320795
728654,343176,11.691276966127655
641101,359220,2.941589394980944
662690,59550,50.23799140948769
287882,720245,62.17985038165383
996946,581871,2.358196326594631
831962,695522,9.336141618144941
980347,121996,0.038180044793295294
675367,285685,68.67072131679079
32513,30376,0.5504129503267328
391289,765004,11.5530359113197
109353,712748,322.3992111976509
91959,163987,0.008514756703054521
329918,543648,4.107492039488251
865448,797471,0.0
674371,483285,0.07400086234492433
217484,139878,0.049309202536092174
923619,341932,0.2694568549977628
235465,677576,4.837732941972533
522992,683627,16.101926450023065
259412,918042,73.15234943264542
109353,894544,41.145059387393644
356813,64135,2863.901184443016
890152,30376,0.06991551107775186
983077,359220,8.418068900162861
75683,343176,4.860662997731373
677984,132660,0.41914167824512516
976972,318504,0.1439559155190927
102809,357600,1.1731085213133332
267531,936020,0.0
296720,905371,0.0033002891818292614
738728,579967,3.984548500451291
170321,155818,0.28543866662074496
60438,772796,5.951060786453783
249667,232504,2.6100183544644437
226184,282435,41.05405240512729
623294,245135,5.798279275168185
580758,955087,3.7360861210951977
504578,720245,8.789156428642546
3859,417999,0.0
267531,567422,11.275174539485153
763494,337599,0.24277045247214676
748236,337273,400.44582962724235
46098,54879,0.003211280735773446
179421,7391,352.8546900441674
816529,15238,0.22758480002030243
249741,785196,423.07355516618895
742254,681692,0.9361824348389696
149710,918042,79.90150734072257
943753,342381,2.153176730915228
565019,19394,4.674731296311976
239215,684955,0.006619032502283803
865119,442208,299.4378065785814
189144,879365,11.709797366420721
285752,631627,0.0739041347643529
82245,740537,0.11530056401869178
612336,595517,21.59759793840773
943405,706119,0.3220359273073661
314004,175115,217.4522867571673
182917,878291,4.36321258710833
98220,358877,9.715566048147119
887152,656648,1.2860843885119144
525454,181501,418.19863085155106
307836,366475,0.6627210157158487
889517,210547,12.526044107782216
154714,175115,61.398382011302346
462373,191805,0.2813975588630358
87432,139708,0.18938453159729762
993278,955087,0.0989278027151033
88833,481574,29.974042957150232
820043,853711,48.11643902563929
178036,419839,383.81266266414485
23425,181501,82.5942333519696
152292,88020,0.006404006398303978
872280,746858,6.555524632332962
235170,647752,0.00024503076619201573
157849,546334,0.4149668766049487
870695,671635,0.011817070368114989
475311,569772,0.27709136849409494
119912,964047,1.385787570213524
229999,309284,2.310414094955152
434435,359220,20.037842501932374
366716,653526,0.002291744988263628
983003,395742,8.106807118743609
462373,430960,0.025201142932682236
385920,168040,0.0
399241,110225,3.856449989164198
249741,83760,0.0
255238,593896,28.065569897914934
642482,377243,1.679245150411022
583524,429815,69.3738425860678
921500,442208,488.51018228342195
443018,299201,0.2607417405548784
915822,501406,27.62507069329642
578454,741090,0.007550580540032104
725592,662929,0.08400288229993275
299012,742056,1.3629046895231531
35953,993433,9.159677269309223e-05
388542,539831,0.1600008042623896
987042,679564,0.03236332280003578
461672,285685,38.97940217416607
551116,942223,0.028122905906352733
904490,707607,667.5816367154686
245375,523230,1.584705439874406
777914,46858,0.9676423197711278
84252,27852,0.017250603160753948
141626,134783,579.8810340944193
32820,894544,12.68859456300683
446114,853711,278.84855271921265
280345,595651,115.2447670101657
788707,110225,106.17719833080356
588774,998913,12.446887535203425
940112,892846,17.577126306348898
685438,325135,70.13732464181979
704863,203088,354.7623782309762
287399,695073,5.7188805917626276e-05
481517,965622,0.18232879771487875
36989,252330,1.16538334578358
149710,631627,1.160767089094107
21197,8532,0.08622357329934074
672075,707607,1702.5118357494234
904490,353431,76.47879472472455
778023,924533,0.0
721041,40691,529.587787357081
621581,479451,4.786040653998746
687507,368515,0.21608474527909624
312559,753600,104.04951569993092
292231,358706,2.9880833399085835
40167,685277,1.0818657846201432
165064,792241,0.02909263668239857
858927,200862,3.4842185764422693
960673,209975,0.34787544328170134
743002,699356,0.0001203208412321735
943753,706932,0.024524340762062197
849071,169708,137.39941411502903
933875,890120,0.6230210913489035
502855,161470,4530.584523701733
931636,866793,0.2507716504503539
689551,859848,5.887461949115761
905328,77532,0.41300947394480353
864274,853711,111.31431784084958
854305,546334,16.491372893978323
912876,528099,3.822102141561873
801034,83016,0.0605183294105936
641101,878291,1.1129639325773955
160531,838773,0.002991270173162768
456045,172260,13.685276918448556
820043,181501,50.54171281825741
980347,430087,1.434934015083155
546751,90870,3.8862910288920443
472734,993470,2.450378728567806
572442,182948,13.219388896814953
134594,975724,3.2421805510506
278830,821099,18.437482041016327
303215,799263,0.5794680630460409
457566,961450,5.156130046920026
268330,77532,0.03726539052461008
651183,161791,205.54939424770834
784469,197265,0.23243174118157817
538866,323714,3.4846473929145665
396793,356630,0.46896482617149376
55408,762652,79.29314397893637
956139,712748,2.0134878558827753
950407,429815,137.48150836027196
539688,354754,41.31805351251328
488972,427016,24.861567069533727
679277,463579,0.23129825143867125
717621,204071,0.0
147687,323714,5.317466338110109
344387,804852,1.4813614092461702
646811,603814,1.6174240173341237
106422,559634,0.007502089461473109
400684,598237,0.022365832744879986
83556,28824,11.801033890096182
857941,560212,0.03594812653603159
921500,712748,52.054224833124735
155448,159881,0.2183950819009152
397832,271305,0.49173036973617135
931303,914322,32.83173921459727
693315,422993,0.11784296189730993
960206,968746,0.28199897282682757
841491,581546,0.006103178122801235
560178,429815,685.1021770434663
135234,964047,65.62591681242402
220422,454172,9.132647912664885
461374,359964,0.4085855623726767
930582,431405,0.0118249853134855
898340,959822,7.306329759290074e-05
537780,151958,0.4062144954219658
745745,332403,146.97117185411747
255238,785196,57.473984179610085
155813,546613,168.56986063664561
462373,853711,65.7316822082543
810951,842353,0.7684363464175915
428286,837231,45.2764298315915
363327,124092,374.81301103326314
517362,155818,285.22152547251187
676545,667218,0.3461226048963543
718811,830738,226.64122184607223
272515,252330,41.052142397890435
386252,720021,8.03784490631568
461672,845658,28.27364943731429
767243,892846,211.07972791883682
290858,429815,1499.587990975174
548897,77532,0.02194044129306688
199575,858686,4.671145717138595
35632,172260,0.32946621108517626
921349,652478,1.1210076828595454
548651,885751,8.325846411557771
764100,566781,0.11137846651614426
206430,78544,0.029178438596975
822352,35691,0.0007225748340234516
776400,124092,232.33128997386595
381316,79564,0.19218624603783777
155448,173500,0.044303707415775176
626453,168040,1166.6772057452529
879323,706932,0.18987046680701497
625230,427016,16.561849966517272
550269,467096,27.22207502784704
364412,794732,0.7861996265660992
777692,172767,0.15703203645658775
917331,280800,51.07993650802589
621581,76655,3.180037451430635
676547,707607,183.8692251700609
994557,203088,40.65120810683263
363327,811014,26.4876047245976
44344,124806,4.494139116706217
217484,139878,0.049309202536092174
948660,825117,15.336464006673982
470988,407444,0.6083549240915257
904490,576534,29.10357233829638
858239,617660,15.274450029858171
131584,541838,0.0
178090,197587,0.0003252647895228865
81638,626176,0.00402348753323722
160451,88581,33.11975544504472
893916,366172,0.0
962823,964047,5.76609756652118
380320,418352,0.10705365565026398
680069,279019,0.485188546399211
329721,203088,2240.425947791497
338687,853711,109.29805127526019
665381,226012,0.07068831337410872
806610,172260,61.09554784794679
596439,682351,0.8579522762982398
179421,168040,705.8099592886895
502990,19394,0.1519628855653862
402706,155818,298.4541764626353
101021,515894,0.015623079853036582
173042,481574,26.121032754415907
329918,543648,4.107492039488251
208237,603814,0.8143409453145075
696944,724817,307.9480475004266
763874,697735,79.02636752336653
185706,324421,0.13864863903026053
956839,945506,0.21743202288389724
980278,477242,11.218129205853572
388542,68758,2.6594686588734544
229032,841918,4.904165490542058
889517,500298,3.859585132230757
212644,289302,70.87311651587024
589816,665225,0.6932526035385135
360936,83760,1.8465742716746394
39784,449050,0.011998540285175456
572310,853711,36.663883789257724
278374,746858,0.038985597167205496
848198,858628,0.04991216787152058
931256,530577,104.70233534845276
865855,354754,0.020934857073348148
826268,531167,250.2661759855323
933875,137151,0.1333402787200331
224720,834789,97.30380643001006
109410,993470,0.9204253934958434
862531,810856,11.242317418380015
473629,467336,0.0
645088,892846,27.667435891444423
606750,203088,605.8969322608866
105101,323714,1.4637196261928973
714063,595651,594.5889456296304
994520,94700,19.28099484425041
930068,490812,0.2862778570742143
611929,603814,0.3727431787061768
767243,837231,45.337384338510326
314004,433133,12.599293087836225
160451,88581,33.11975544504472
128643,120514,8.391460027815187
263666,936020,0.43739049095451527
329721,395742,61.30578526571999
500243,166932,0.024636101207350995
956839,209750,0.5106381813241146
495790,137151,0.2599512519500903
97664,175115,266.737052914019
953808,71619,0.5027321788981918
139237,271305,0.39749216802619614
235465,166845,16.17978640839482
345317,960105,0.0037046149185189525
702113,155818,1056.483006544891
936230,720021,4.733317597091336
996946,256944,1.5739214901655434
494923,203088,800.1765350961724
387838,419839,8.834300757964938
57955,882140,0.06680095080266196
9072,968746,2.1449842756240667
189144,849673,5.450498267072608
259412,124092,140.03438757010952
280445,445880,2.762536493640575
614659,860838,1.254068804055212
317525,133305,0.15073422155814756
248522,421230,0.0
208084,707607,293.85819589629324
20501,720021,1.6686437448807492
200749,422993,367.0604595594816
60438,7391,81.72749838258517
239119,531167,273.27388186876533
214829,368515,0.09476506547575488
717621,720471,0.0008380308783615976
16583,161791,131.9094141048246
149845,161791,10.337626982971813
708871,945506,0.12799879465814987
594395,200862,13.22397887238749
962823,266299,0.34973496587465613
783758,244124,0.7335978797826844
456045,926341,13.315110487935689
939571,181501,194.7845624945373
94085,33540,1.2644562850869918
677058,481574,0.5821595216889838
261329,558292,0.45468256539077917
738689,636297,0.16859841527293137
939238,347465,0.0
811101,841332,0.01950687075327493
393955,404332,15.373325249462392
183541,660710,5.547053383896591
583328,955087,17.189979788272748
342670,467336,8.98277196070948
869053,561824,204.81922224352851
759507,59550,2.655889828649311
285752,978372,0.0317921349806255
520152,417999,0.7529516844041214
166096,779403,0.9047185772455371
23413,458201,0.0007885631511556792
863527,124291,0.0037161704822878585
255026,947182,0.06654379365960851
252585,349340,0.13975275674327947
550465,926341,28.619720332927752
676169,817299,0.003613345840175561
714512,11502,10.49377336873456
375550,648994,12.532982594543684
940375,353431,47.22818439211236
946410,493058,21.73850378261614
535656,244124,0.49974271565440886
387838,161791,50.42472970369272
690769,43965,0.16337338715935099
778959,850645,6.391631179808043
878123,941421,0.033416898227711114
930582,161791,3.5785115622561396
32813,442180,12.577625937687845
877034,975724,0.11779721094493986
405415,209750,40.11443555139638
802814,437750,0.061788225972299146
138760,354754,0.24367767340941457
769063,33540,5.527992713850409
369563,308431,0.1237799746167605
863527,55333,0.000522815346864386
229536,695937,0.08548856973103865
553919,298381,0.004558615468182591
307077,173210,0.018726741923354977
891024,209750,8.365078116986725
674371,71619,4.320489279872429
679277,731343,2.2121445916255276
208237,131361,0.4067198181703559
494923,203088,800.1765350961724
670600,510309,0.3223003925882297
87420,322141,4.866788414426442
484907,203088,475.08798826862886
141626,467336,0.0
643349,85370,152.78743077589905
804482,763185,0.005020589448595028
46079,124806,0.17990439366199487
920883,882140,0.13823639408796626
221082,34924,0.022142226127818472
148529,68618,0.10925799891580867
835455,513102,0.1261412530987594
821723,744225,0.04707520933513255
381742,454172,2.066075838658342
84252,419839,0.24303255818492286
674938,165206,0.0022869460531288626
713609,33540,7.120292370492111
35301,569772,1.1043172711629836
323213,943114,0.5014664994415056
320312,231924,0.19029031228722085
406426,742056,0.06793481894080623
54907,279434,9.209767450380399
648669,99737,6.2699133250179315
343297,593407,0.7691469096575727
936489,173210,0.007216707108864749
739689,207572,0.1055980820128453
983454,943000,0.0038737099312907844
328887,11502,30.89402696295067
984969,508732,0.0009571917075153997
415685,175115,226.37280332851668
154611,372792,6.801896761066206e-06
788474,207572,0.9935985749686848
10146,429815,89.0503852142578
5334,911765,0.0
280345,500298,12.731120328893843
198812,697735,31.375767149885544
128643,252330,35.711425811376266
367242,737971,0.07326044280500185
227356,701088,187.79128001227235
962823,689022,0.0
360936,765004,0.835996150772748
825437,845658,84.671134938499
314004,785196,50.82546844301599
983077,710003,2.4494587448517677
956139,124092,13.48022177621948
9797,62959,40.032839444703846
427619,139708,0.36529001457301974
926285,967776,0.09039185651515588
841967,918042,459.9089640359471
956139,156463,1.7149603438737877
983454,117240,1.6540845334049086
197033,593407,7.238795038375251
238350,313852,2.620329840309913
292771,683627,4.711284941825043
590674,284898,0.021660495744544466
652256,120514,16.262591819501154
379529,175115,181.68112177663525
831804,601564,3.0569213694473407
300740,442208,99.17567943929319
781907,239589,5.539751490438295
477165,918042,234.95409890687637
950278,182948,156.33330125599704
72732,276693,0.8216770898107806
734572,357060,0.14122390942794139
541390,134783,5.382600868401224
486723,918042,335.2398844081415
680069,83760,10.450879616556179
300740,617660,51.89913050376605
249741,810277,480.8357053666682
784623,166845,94.55061545285635
255238,407954,11.336605325319445
52933,172970,0.1544823113989926
715340,59550,0.1823656998356561
318613,968423,0.040819028321041194
996946,419839,40.14975144613787
170321,880878,0.26924380698980194
758559,373880,0.003415828531637211
995474,685277,20.293072079111518
950278,111351,228.4635809705241
218312,528099,11.5795501682147
518921,442180,264.84103811259916
445584,202503,0.2233691725504997
641245,154970,0.8403596768517487
962823,964047,5.76609756652118
580763,325752,0.10180556110768672
891017,43041,1.5258258578575339
588774,880878,11.886842324021881
484907,134783,10.346866003541694
102625,417921,39.59371955020215
435858,631627,0.24843231872629923
565019,676985,12.885616207698984
15762,397791,0.29054027942043675
952776,83760,90.36218939919176
321831,841918,20.80401609699317
9797,244124,6.149678186594972
909826,569289,586.2624848057523
702370,230551,4.357267357761382
436879,530577,5.452288086879048
461374,668067,0.026074945443253738
931636,990451,0.022892015804150925
511164,991841,4.331618530912088
552679,580751,0.06884084962733325
896821,181501,233.48004716408667
864274,831838,4.532193648379818
558817,539831,0.021246422981987298
338687,683627,80.0562830646339
68322,807942,8.267572422879967
490549,99737,84.95368198489876
635419,918042,13.374959406499633
784451,353431,45.28374067869735
321831,926341,7.161500933279506
278830,716602,7.399085137674198
781907,239589,5.539751490438295
756469,133019,11.586985220927051
154832,231924,0.039261322149365445
845634,465904,0.03195542007218741
393955,546334,0.0
307836,285685,23.345025840930354
372854,217961,0.051435216360555536
380320,582264,1.7926865707089117
138760,786341,0.042692056495088615
932825,161791,167.8124725423356
475311,392334,0.9813104547734471
908195,680503,0.4878076850988951
119317,974267,17.83679286378446
239119,977491,0.03591775035162418
572310,789786,2.327524144215854
642984,366462,0.00023143558907442704
198599,866793,6.509854661541819
308024,417021,0.2018412426085409
763874,128283,5.284516388081579
514757,22156,0.12704028378160828
858239,34924,0.0638730067491384
97664,200862,13.64565454694878
684086,466274,3.9150485370235963
160451,88581,33.11975544504472
287399,372657,2.3449053845950496e-08
164135,337273,6.744986670193544
143176,880878,2.6667425850544104
145,430087,0.6501479190657252
364412,681692,2.6074353961974
884287,853711,10.14010797436731
216482,71619,3.292628839613115
662733,759621,0.004183926833047884
299012,850104,0.010773011900789576
583351,880878,0.5091873446910599
416958,943498,0.006047488863354146
69792,733553,0.9120953556736626
